tile name/flags...	moji	capacity	renew	indoor	health	wander	aggro	damage	breed	notes	introduced	useful	dialog	mapped	bumps	morphee	morphed	bumpee	bumped
abdominal snowman	⚪️									The abdominal snowman is not much of a snowman. It needs some help to restore its mogical splendor. That may involve fetching a few items to restore it to its senses.	1		3	1	0	2	0		
abominable snowman	⛄️										2		3	0	0	0	2		
caribou	🦌									Caribou used to be able to fly. They were the preferred mode of boreal transportation before mojick faded.	7		1	7	0	1	0		
whale	🐋									The whale was once the unicorn of the sea. Leaving its bay might set him on his journey to mojical restoration. As there is no Narwhal emoji, the creature just disappears in search of mojick, thereby completing the quest.	1		4	1	0	1	0		
leaf	🍃									For the leave me alone pun. Also, how you get bay leaves.	1		1	1	0	0	0		
# midia													1	0	1				
sal the snake	🐍										0		1	0	0	1	0		
sal the mander	🦎										69		1	68	0	0	1		
# infernia	⚂												1	0	1				
cheese wizard	🧙‍♂️										1		1	1	0	0	0		
sand witch	🧙‍♀️										1		1	1	0	0	0		
south pole	🗼										1		1	1	0	0	0		
											0		0	0	0	0	0		
# oria	⚁												1	0	1				
jennie	🧞‍♀️										1		1	1	0	0	0		
gene	🧞‍♂️										1		1	1	0	0	0		
cactus	🌵										239		3	239	1	0	0		
bamboo	🎍										0		0	0	0	0	0		
prepanda	🐻									Becomes a panda. Needs a mogical recipe.	1		4	1	0	0	0		
panda	🐼										0		0	0	0	0	0		
drake	🦆									There’s male duck pun here. He becomes a fire drake with fire mojick.	1		3	1	0	1	0		
fire drake	🐉									Dragon is a fire drake. Also a Francis pun.	1		3	0	0	0	1		
# dysia	⚀												1	0	1				
craft guild	🏬									So far, the craft guild’s sole purpose is to recite puns about crafts.	1		2	1	0	0	0		
eagle	🦅										1		3	1	0	0	0		
lettuce	🥬									Just puns, as yet.	17		9	17	0	0	0		
											0		0	0	0	0	0		
# ethyria													1	0	0				
sun	☀️										0		1	0	0	0	0		
sol	🌞										0		1	0	0	0	0		
moon	🌙										0		1	0	0	1	0		
lune	🌝										1		1	0	0	0	1		
asteroid	☄️					sky					0		1	0	0	0	0		
											0		0	0	0	0	0		
# unplanned													1	0	1				
dumbledore	🐝										0		1	0	0	0	0		
high mountain	🏔	10									267		1	267	1	0	0		
volcano	🗻	10									0		1	0	1	0	0		
gym	🏥			1							0		3	0	0	0	0		
observatory	🔭			1							1		1	1	0	0	0		
justin/clock	🕰			1							1		1	1	0	0	0		
nick/clock	⏰										0		1	0	0	0	0		
bakery	🏭			1							0		4	0	0	0	0		
plumber	👨🏻‍🔧										0		1	0	0	0	0		
genome	👨🏼‍🌾										0		1	0	0	0	0		
pat	👨🏻‍🦰										0		1	0	0	0	0		
kris and lydia	🏡										1		4	1	0	0	0		
kitty	🐈										1		1	1	0	1	0		
tiger	🐅										1		1	0	0	0	1		
infernia warning sign	🚧										26		5	26	0	0	0		
asia	🌏										1		1	0	0	1	1		
africa	🌍										1		1	0	0	1	1		
america	🌎										1		1	0	0	1	1		
waffle	🧇										0				0	0	0		
											0				0	0	0		
											0				0	0	0		
											0				0	0	0		
											0				0	0	0		
											0				0	0	0		
											0				0	0	0		
											0				0	0	0		
											0				0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0	0	0		
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
															0				
