tile	water	lava
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_sal_the_mander		
tile_none		
tile_sal_the_mander		
tile_sal_the_mander		
tile_sal_the_mander		
tile_none		
tile_sal_the_mander		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_sal_the_mander		
tile_none		
tile_sal_the_mander		
tile_sal_the_mander		
tile_sal_the_mander		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_sal_the_mander		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_jennie		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		1
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_gene		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_cactus		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_cactus		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_infernia_warning_sign		
tile_none		
tile_none		
tile_pine_tree		
tile_none		
tile_none		
tile_none		
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none		
tile_none		
tile_pine_tree		
tile_none		
tile_infernia_warning_sign		
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none		
tile_pine_tree		
tile_none		
tile_none		
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none		
tile_none		
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none	1	
tile_none		
tile_pine_tree		
tile_none		
